Countries and areas,Development Regions,Total percent Up_Sec,Female percent Up_Sec,Male percent Up_Sec,Rural_percent Up_Sec,Urban_percent Up_Sec
Afghanistan,Least Developed,58,73,43,63,45
Albania,More Developed,12,12,12,16,9
Algeria,Less Developed,25,23,28,33,21
Andorra,More Developed,,,,,
Angola,Least Developed,29,35,21,53,19
Anguilla,Not Classified,,,,,
Antigua and Barbuda,Less Developed,,,,,
Armenia,Less Developed,7,4,9,9,5
Australia,More Developed,,,,,
Austria,More Developed,,,,,
Azerbaijan,Less Developed,,,,,
Bahamas,Less Developed,,,,,
Bahrain,Less Developed,,,,,
Bangladesh,Least Developed,31,26,37,32,30
Barbados,Less Developed,1,1,0,1,0
Belarus,More Developed,1,2,1,1,1
Belgium,More Developed,,,,,
Belize,Less Developed,33,35,30,38,24
Benin,Least Developed,58,66,50,65,50
Bhutan,Least Developed,39,40,39,44,27
Bolivia (Plurinational State of),Less Developed,,,,,
Bosnia and Herzegovina,More Developed,7,6,8,7,7
Botswana,Less Developed,32,28,36,46,26
Brazil,Less Developed,8,7,8,12,7
British Virgin Islands,Not Classified,,,,,
Brunei Darussalam,Less Developed,,,,,
Bulgaria,More Developed,,,,,
Burkina Faso,Least Developed,74,79,69,83,54
Burundi,Least Developed,54,54,53,55,44
Cabo Verde,Less Developed,,,,,
Cambodia,Least Developed,60,62,58,65,39
Cameroon,Less Developed,42,49,34,55,31
Canada,More Developed,,,,,
Central African Republic,Least Developed,63,77,43,76,45
Chad,Least Developed,55,69,43,65,30
Chile,Less Developed,3,3,3,2,3
China,Less Developed,14,13,16,19,10
Colombia,Less Developed,16,16,17,26,13
Comoros,Least Developed,27,29,25,30,21
Congo,Less Developed,25,31,20,41,19
Cook Islands,Less Developed,,,,,
Costa Rica,Less Developed,9,8,11,11,9
Côte d'Ivoire,Less Developed,56,66,46,70,47
Croatia,More Developed,,,,,
Cuba,Less Developed,,,,,
Cyprus,More Developed,,,,,
Czechia,More Developed,,,,,
Democratic People's Republic of Korea,Less Developed,1,1,1,1,1
Democratic Republic of the Congo,Least Developed,29,33,24,36,21
Denmark,More Developed,,,,,
Djibouti,Least Developed,,,,,
Dominica,Less Developed,,,,,
Dominican Republic,Less Developed,16,14,18,19,14
Ecuador,Less Developed,15,15,15,20,12
Egypt,Less Developed,24,27,21,27,18
El Salvador,Less Developed,35,35,35,49,25
Equatorial Guinea,Less Developed,,,,,
Eritrea,Least Developed,,,,,
Estonia,More Developed,,,,,
Eswatini,Less Developed,18,24,12,16,22
Ethiopia,Least Developed,54,59,48,58,41
Fiji,Less Developed,,,,,
Finland,More Developed,,,,,
France,More Developed,,,,,
Gabon,Less Developed,18,18,18,31,16
Gambia,Least Developed,50,55,44,63,40
Georgia,Less Developed,11,8,14,13,10
Germany,More Developed,,,,,
Ghana,Less Developed,25,29,21,26,23
Greece,More Developed,,,,,
Grenada,Less Developed,,,,,
Guatemala,Less Developed,49,54,44,61,33
Guinea,Least Developed,63,73,50,81,40
Guinea-Bissau,Least Developed,32,36,29,35,28
Guyana,Less Developed,33,29,37,35,28
Haiti,Least Developed,15,15,14,18,10
Holy See,Not Classified,,,,,
Honduras,Less Developed,47,45,49,64,28
Hungary,More Developed,,,,,
Iceland,More Developed,,,,,
India,Less Developed,23,26,21,26,17
Indonesia,Less Developed,23,21,24,30,17
Iran (Islamic Republic of),Less Developed,,,,,
